;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z1352,1248,5206;
Z1349,1242,5212;
Z1345,1236,5220;
Z1343,1232,5228;
Z1341,1229,5236;
Z1340,1227,5246;
Z1340,1226,5255;
V50.0;
Z1340,1226,6500;
V50.0;
Z3081,6945,6500;
V50.0;
Z3081,6945,5315;
V23.3;
Z3081,6945,5255;
Z3082,6945,5246;
Z3084,6944,5236;
Z3087,6942,5228;
Z3091,6939,5220;
Z3096,6936,5212;
Z3103,6933,5206;
Z3110,6929,5201;
Z3117,6925,5198;
Z3125,6920,5196;
Z3133,6915,5195;
Z3174,6891,5195;
Z3214,6866,5195;
Z3253,6840,5195;
Z3291,6812,5195;
Z3329,6783,5195;
Z3365,6753,5195;
Z3401,6722,5195;
Z3409,6714,5195;
Z3419,6707,5195;
Z3424,6696,5195;
Z3424,6684,5195;
Z3418,6673,5195;
Z3272,6522,5195;
Z3260,6509,5195;
Z3238,6486,5195;
Z3232,6479,5195;
Z3184,6414,5195;
Z3086,6279,5195;
Z3074,6261,5195;
Z3043,6215,5195;
Z3031,6196,5195;
Z2927,6000,5195;
Z2916,5979,5195;
Z2890,5926,5195;
Z2885,5913,5195;
Z2813,5718,5195;
Z2803,5690,5195;
Z2790,5652,5195;
Z2783,5631,5195;
Z2769,5565,5195;
Z2727,5370,5195;
Z2723,5348,5195;
Z2714,5283,5195;
Z2699,5065,5195;
Z2695,5000,5195;
Z2699,4935,5195;
Z2714,4717,5195;
Z2723,4652,5195;
Z2727,4630,5195;
Z2769,4435,5195;
Z2783,4369,5195;
Z2790,4348,5195;
Z2806,4304,5195;
Z2813,4282,5195;
Z2885,4087,5195;
Z2890,4074,5195;
Z2916,4021,5195;
Z2927,4000,5195;
Z3031,3804,5195;
Z3043,3785,5195;
Z3074,3739,5195;
Z3086,3721,5195;
Z3184,3586,5195;
Z3232,3521,5195;
Z3238,3514,5195;
Z3260,3491,5195;
Z3272,3478,5195;
Z3440,3304,5195;
Z3456,3290,5195;
Z3519,3238,5195;
Z3658,3130,5195;
Z3695,3101,5195;
Z3717,3086,5195;
Z3739,3072,5195;
Z3940,2956,5195;
Z3956,2947,5195;
Z4000,2925,5195;
Z4021,2914,5195;
Z4217,2835,5195;
Z4261,2818,5195;
Z4282,2810,5195;
Z4304,2803,5195;
Z4369,2787,5195;
Z4565,2738,5195;
Z4587,2733,5195;
Z4630,2727,5195;
Z4652,2724,5195;
Z4848,2703,5195;
Z4870,2701,5195;
Z4913,2697,5195;
Z4935,2696,5195;
Z5000,2698,5195;
Z5196,2705,5195;
Z5217,2706,5195;
Z5261,2711,5195;
Z5283,2714,5195;
Z5478,2749,5195;
Z5500,2753,5195;
Z5544,2761,5195;
Z5565,2766,5195;
Z5631,2786,5195;
Z5805,2843,5195;
Z5848,2857,5195;
Z5892,2876,5195;
Z5913,2886,5195;
Z6109,2982,5195;
Z6131,2992,5195;
Z6179,3021,5195;
Z6196,3032,5195;
Z6392,3164,5195;
Z6405,3173,5195;
Z6414,3180,5195;
Z6479,3236,5195;
Z6631,3373,5195;
Z6648,3391,5195;
Z6688,3434,5195;
Z6696,3443,5195;
Z6835,3608,5195;
Z6852,3630,5195;
Z6870,3654,5195;
Z6883,3673,5195;
Z6924,3739,5195;
Z7006,3869,5195;
Z7023,3899,5195;
Z7044,3937,5195;
Z7053,3956,5195;
Z7140,4152,5195;
Z7158,4195,5195;
Z7167,4217,5195;
Z7175,4240,5195;
Z7187,4282,5195;
Z7237,4456,5195;
Z7249,4500,5195;
Z7254,4522,5195;
Z7259,4543,5195;
Z7292,4783,5195;
Z7295,4804,5195;
Z7299,4848,5195;
Z7300,4870,5195;
Z7300,5065,5195;
Z7300,5130,5195;
Z7299,5152,5195;
Z7295,5196,5195;
Z7292,5217,5195;
Z7259,5457,5195;
Z7254,5478,5195;
Z7249,5500,5195;
Z7225,5587,5195;
Z7187,5718,5195;
Z7175,5761,5195;
Z7167,5783,5195;
Z7149,5826,5195;
Z7140,5848,5195;
Z7053,6044,5195;
Z7044,6063,5195;
Z7018,6109,5195;
Z7006,6131,5195;
Z6897,6305,5195;
Z6883,6327,5195;
Z6870,6346,5195;
Z6849,6374,5195;
Z6835,6392,5195;
Z6696,6557,5195;
Z6688,6566,5195;
Z6648,6609,5195;
Z6631,6627,5195;
Z6479,6764,5195;
Z6414,6820,5195;
Z6405,6827,5195;
Z6392,6836,5195;
Z6196,6968,5195;
Z6179,6979,5195;
Z6131,7008,5195;
Z6044,7050,5195;
Z5913,7114,5195;
Z5892,7124,5195;
Z5848,7143,5195;
Z5783,7164,5195;
Z5631,7214,5195;
Z5565,7234,5195;
Z5537,7240,5195;
Z5500,7247,5195;
Z5457,7255,5195;
Z5283,7286,5195;
Z5261,7289,5195;
Z5217,7294,5195;
Z5196,7295,5195;
Z5000,7302,5195;
Z4935,7304,5195;
Z4913,7303,5195;
Z4870,7299,5195;
Z4848,7297,5195;
Z4652,7276,5195;
Z4630,7273,5195;
Z4587,7267,5195;
Z4564,7262,5195;
Z4369,7213,5195;
Z4304,7197,5195;
Z4282,7190,5195;
Z4261,7182,5195;
Z4217,7165,5195;
Z4021,7086,5195;
Z4000,7075,5195;
Z3956,7053,5195;
Z3940,7044,5195;
Z3739,6928,5195;
Z3716,6914,5195;
Z3695,6899,5195;
Z3652,6866,5195;
Z3519,6762,5195;
Z3456,6710,5195;
Z3440,6696,5195;
Z3418,6673,5195;
V50.0;
Z3418,6673,6500;
V50.0;
Z8895,8988,6500;
V50.0;
Z8895,8988,5315;
V23.3;
Z8895,8988,5255;
Z8895,8987,5246;
Z8894,8986,5236;
Z8892,8983,5228;
Z8889,8978,5220;
Z8886,8973,5212;
Z8882,8967,5206;
Z8878,8960,5201;
Z8873,8953,5198;
Z8868,8945,5196;
Z8863,8937,5195;
Z8837,8898,5195;
Z8810,8859,5195;
Z8782,8821,5195;
Z8753,8784,5195;
Z8723,8748,5195;
Z8691,8713,5195;
Z8658,8679,5195;
Z8652,8672,5195;
Z8645,8665,5195;
Z8636,8662,5195;
Z8627,8663,5195;
Z8618,8668,5195;
Z8588,8697,5195;
Z8567,8715,5195;
Z8561,8719,5195;
Z8523,8744,5195;
Z8494,8763,5195;
Z8458,8785,5195;
Z8436,8799,5195;
Z8384,8828,5195;
Z8371,8833,5195;
Z8325,8850,5195;
Z8306,8856,5195;
Z8241,8877,5195;
Z8175,8896,5195;
Z8132,8901,5195;
Z8110,8904,5195;
Z8045,8908,5195;
Z7980,8911,5195;
Z7958,8911,5195;
Z7914,8908,5195;
Z7893,8905,5195;
Z7784,8884,5195;
Z7762,8879,5195;
Z7719,8867,5195;
Z7697,8861,5195;
Z7675,8851,5195;
Z7610,8821,5195;
Z7566,8800,5195;
Z7545,8790,5195;
Z7534,8784,5195;
Z7499,8763,5195;
Z7479,8748,5195;
Z7444,8719,5195;
Z7365,8654,5195;
Z7349,8639,5195;
Z7327,8617,5195;
Z7305,8589,5195;
Z7284,8560,5195;
Z7225,8480,5195;
Z7218,8470,5195;
Z7211,8458,5195;
Z7199,8436,5195;
Z7175,8384,5195;
Z7170,8371,5195;
Z7152,8328,5195;
Z7144,8306,5195;
Z7128,8262,5195;
Z7120,8241,5195;
Z7110,8193,5195;
Z7106,8175,5195;
Z7090,8045,5195;
Z7088,8027,5195;
Z7088,8023,5195;
Z7088,7980,5195;
Z7088,7973,5195;
Z7095,7914,5195;
Z7103,7849,5195;
Z7106,7827,5195;
Z7114,7784,5195;
Z7119,7762,5195;
Z7135,7719,5195;
Z7143,7697,5195;
Z7168,7632,5195;
Z7197,7566,5195;
Z7210,7545,5195;
Z7218,7531,5195;
Z7223,7523,5195;
Z7287,7436,5195;
Z7305,7411,5195;
Z7319,7392,5195;
Z7349,7360,5195;
Z7362,7349,5195;
Z7414,7305,5195;
Z7436,7287,5195;
Z7495,7240,5195;
Z7501,7235,5195;
Z7523,7222,5195;
Z7545,7211,5195;
Z7566,7200,5195;
Z7653,7159,5195;
Z7666,7153,5195;
Z7697,7139,5195;
Z7719,7133,5195;
Z7762,7121,5195;
Z7784,7116,5195;
Z7893,7095,5195;
Z7914,7092,5195;
Z7958,7089,5195;
Z7980,7089,5195;
Z8045,7092,5195;
Z8110,7096,5195;
Z8154,7102,5195;
Z8175,7104,5195;
Z8241,7123,5195;
Z8334,7153,5195;
Z8349,7158,5195;
Z8371,7167,5195;
Z8389,7175,5195;
Z8436,7201,5195;
Z8458,7215,5195;
Z8502,7242,5195;
Z8523,7256,5195;
Z8567,7286,5195;
Z8589,7303,5195;
Z8610,7323,5195;
Z8615,7327,5195;
Z8697,7415,5195;
Z8717,7436,5195;
Z8719,7439,5195;
Z8748,7479,5195;
Z8763,7501,5195;
Z8799,7566,5195;
Z8834,7632,5195;
Z8844,7653,5195;
Z8853,7675,5195;
Z8860,7697,5195;
Z8883,7784,5195;
Z8894,7827,5195;
Z8898,7849,5195;
Z8906,7893,5195;
Z8908,7914,5195;
Z8908,7958,5195;
Z8909,7980,5195;
Z8909,8023,5195;
Z8909,8045,5195;
Z8907,8088,5195;
Z8906,8110,5195;
Z8898,8154,5195;
Z8893,8175,5195;
Z8876,8241,5195;
Z8859,8306,5195;
Z8852,8328,5195;
Z8832,8371,5195;
Z8828,8380,5195;
Z8784,8459,5195;
Z8761,8502,5195;
Z8747,8523,5195;
Z8719,8561,5195;
Z8694,8589,5195;
Z8653,8632,5195;
Z8632,8654,5195;
Z8618,8668,5195;
Z8613,8674,5195;
Z8608,8682,5195;
Z8605,8690,5195;
Z8603,8698,5195;
Z8602,8707,5195;
Z8602,8716,5195;
Z8604,8724,5195;
Z8607,8733,5195;
Z8611,8740,5195;
Z8616,8748,5196;
Z8620,8756,5198;
Z8625,8764,5201;
Z8629,8770,5206;
Z8633,8777,5212;
Z8636,8782,5220;
Z8639,8786,5228;
Z8641,8789,5236;
Z8642,8791,5246;
Z8642,8791,5255;
V50.0;
Z8642,8791,6500;
V50.0;
Z8972,1090,6500;
V50.0;
Z8972,1090,5315;
V23.3;
Z8972,1090,5255;
Z8971,1090,5246;
Z8969,1091,5236;
Z8966,1093,5228;
Z8962,1096,5220;
Z8956,1099,5212;
Z8950,1103,5206;
Z8943,1107,5201;
Z8936,1111,5198;
Z8928,1116,5196;
Z8920,1121,5195;
Z8880,1146,5195;
Z8841,1172,5195;
Z8802,1199,5195;
Z8765,1228,5195;
Z8728,1258,5195;
Z8692,1289,5195;
Z8657,1321,5195;
Z8651,1327,5195;
Z8644,1333,5195;
Z8640,1342,5195;
Z8641,1352,5195;
Z8646,1360,5195;
Z8697,1415,5195;
Z8719,1439,5195;
Z8747,1477,5195;
Z8761,1498,5195;
Z8785,1542,5195;
Z8828,1620,5195;
Z8832,1629,5195;
Z8852,1672,5195;
Z8859,1694,5195;
Z8876,1759,5195;
Z8893,1825,5195;
Z8898,1846,5195;
Z8906,1890,5195;
Z8907,1912,5195;
Z8909,1955,5195;
Z8909,1977,5195;
Z8909,2020,5195;
Z8908,2042,5195;
Z8908,2086,5195;
Z8906,2107,5195;
Z8898,2151,5195;
Z8894,2173,5195;
Z8871,2260,5195;
Z8860,2303,5195;
Z8853,2325,5195;
Z8844,2347,5195;
Z8834,2368,5195;
Z8787,2455,5195;
Z8763,2499,5195;
Z8748,2521,5195;
Z8719,2561,5195;
Z8717,2564,5195;
Z8696,2586,5195;
Z8615,2673,5195;
Z8610,2677,5195;
Z8589,2697,5195;
Z8567,2714,5195;
Z8523,2744,5195;
Z8499,2760,5195;
Z8458,2785,5195;
Z8436,2799,5195;
Z8389,2825,5195;
Z8371,2833,5195;
Z8349,2842,5195;
Z8334,2847,5195;
Z8241,2877,5195;
Z8175,2896,5195;
Z8132,2901,5195;
Z8110,2904,5195;
Z8045,2908,5195;
Z7980,2911,5195;
Z7958,2911,5195;
Z7914,2908,5195;
Z7893,2905,5195;
Z7784,2884,5195;
Z7762,2879,5195;
Z7719,2867,5195;
Z7697,2861,5195;
Z7666,2847,5195;
Z7653,2841,5195;
Z7566,2800,5195;
Z7545,2789,5195;
Z7523,2778,5195;
Z7501,2765,5195;
Z7495,2760,5195;
Z7436,2713,5195;
Z7414,2695,5195;
Z7362,2651,5195;
Z7349,2640,5195;
Z7319,2608,5195;
Z7303,2586,5195;
Z7284,2560,5195;
Z7223,2477,5195;
Z7218,2469,5195;
Z7210,2455,5195;
Z7197,2434,5195;
Z7168,2368,5195;
Z7143,2303,5195;
Z7131,2272,5195;
Z7119,2238,5195;
Z7114,2216,5195;
Z7106,2173,5195;
Z7103,2151,5195;
Z7095,2086,5195;
Z7088,2027,5195;
Z7088,2020,5195;
Z7088,1977,5195;
Z7088,1973,5195;
Z7090,1955,5195;
Z7106,1825,5195;
Z7111,1803,5195;
Z7120,1759,5195;
Z7128,1738,5195;
Z7144,1694,5195;
Z7161,1651,5195;
Z7170,1629,5195;
Z7175,1616,5195;
Z7199,1564,5195;
Z7211,1542,5195;
Z7218,1530,5195;
Z7225,1520,5195;
Z7289,1433,5195;
Z7305,1410,5195;
Z7327,1383,5195;
Z7349,1361,5195;
Z7365,1346,5195;
Z7444,1281,5195;
Z7479,1252,5195;
Z7499,1237,5195;
Z7534,1216,5195;
Z7545,1210,5195;
Z7566,1200,5195;
Z7653,1159,5195;
Z7675,1149,5195;
Z7697,1139,5195;
Z7719,1133,5195;
Z7762,1121,5195;
Z7784,1116,5195;
Z7893,1095,5195;
Z7914,1092,5195;
Z7958,1089,5195;
Z7980,1089,5195;
Z8045,1092,5195;
Z8110,1096,5195;
Z8154,1102,5195;
Z8175,1104,5195;
Z8241,1123,5195;
Z8306,1144,5195;
Z8328,1151,5195;
Z8371,1167,5195;
Z8384,1172,5195;
Z8436,1201,5195;
Z8460,1216,5195;
Z8502,1242,5195;
Z8528,1259,5195;
Z8561,1281,5195;
Z8567,1285,5195;
Z8588,1303,5195;
Z8632,1346,5195;
Z8646,1360,5195;
Z8653,1366,5195;
Z8661,1371,5195;
Z8668,1373,5195;
Z8675,1375,5197;
Z8682,1377,5199;
Z8688,1378,5202;
Z8694,1376,5206;
Z8700,1375,5210;
Z8705,1374,5216;
Z8709,1374,5222;
Z8713,1372,5229;
Z8716,1370,5238;
Z8718,1370,5246;
Z8718,1369,5255;
V50.0;
Z8718,1369,6500;
V50.0;
Z4740,4916,6500;
V50.0;
Z4740,4916,5315;
V23.3;
Z4740,4916,5255;
Z4739,4915,5246;
Z4738,4913,5236;
Z4735,4911,5228;
Z4732,4907,5220;
Z4728,4903,5212;
Z4722,4898,5206;
Z4717,4892,5201;
Z4711,4886,5198;
Z4704,4880,5196;
Z4698,4873,5195;
Z4664,4840,5195;
Z4629,4808,5195;
Z4594,4777,5195;
Z4557,4747,5195;
Z4520,4718,5195;
Z4481,4690,5195;
Z4442,4664,5195;
Z4434,4659,5195;
Z4425,4653,5195;
Z4415,4651,5195;
Z4404,4654,5195;
Z4397,4662,5195;
Z4390,4674,5195;
Z4378,4696,5195;
Z4366,4717,5195;
Z4358,4739,5195;
Z4350,4761,5195;
Z4348,4769,5195;
Z4330,4826,5195;
Z4326,4842,5195;
Z4321,4870,5195;
Z4313,4913,5195;
Z4310,4935,5195;
Z4307,4978,5195;
Z4306,5000,5195;
Z4307,5022,5195;
Z4310,5065,5195;
Z4313,5087,5195;
Z4325,5152,5195;
Z4326,5158,5195;
Z4330,5174,5195;
Z4348,5231,5195;
Z4350,5239,5195;
Z4358,5261,5195;
Z4366,5283,5195;
Z4378,5304,5195;
Z4390,5326,5195;
Z4429,5391,5195;
Z4435,5400,5195;
Z4444,5413,5195;
Z4456,5428,5195;
Z4481,5457,5195;
Z4500,5479,5195;
Z4522,5501,5195;
Z4543,5520,5195;
Z4572,5544,5195;
Z4587,5556,5195;
Z4599,5565,5195;
Z4609,5572,5195;
Z4674,5611,5195;
Z4696,5622,5195;
Z4717,5632,5195;
Z4739,5641,5195;
Z4761,5650,5195;
Z4768,5652,5195;
Z4826,5670,5195;
Z4842,5674,5195;
Z4870,5679,5195;
Z4913,5687,5195;
Z4935,5689,5195;
Z4978,5692,5195;
Z5000,5693,5195;
Z5065,5690,5195;
Z5087,5688,5195;
Z5152,5676,5195;
Z5162,5674,5195;
Z5232,5652,5195;
Z5239,5650,5195;
Z5261,5641,5195;
Z5283,5632,5195;
Z5304,5622,5195;
Z5326,5610,5195;
Z5391,5571,5195;
Z5400,5565,5195;
Z5413,5556,5195;
Z5429,5544,5195;
Z5457,5520,5195;
Z5479,5500,5195;
Z5502,5478,5195;
Z5522,5455,5195;
Z5544,5429,5195;
Z5557,5413,5195;
Z5565,5401,5195;
Z5572,5391,5195;
Z5611,5326,5195;
Z5622,5304,5195;
Z5651,5239,5195;
Z5652,5236,5195;
Z5674,5161,5195;
Z5676,5152,5195;
Z5687,5087,5195;
Z5689,5065,5195;
Z5691,5022,5195;
Z5692,5000,5195;
Z5690,4957,5195;
Z5689,4935,5195;
Z5687,4913,5195;
Z5676,4848,5195;
Z5674,4839,5195;
Z5652,4764,5195;
Z5651,4761,5195;
Z5622,4696,5195;
Z5611,4674,5195;
Z5572,4609,5195;
Z5565,4599,5195;
Z5557,4587,5195;
Z5544,4571,5195;
Z5521,4543,5195;
Z5502,4522,5195;
Z5478,4499,5195;
Z5454,4478,5195;
Z5429,4456,5195;
Z5413,4444,5195;
Z5400,4435,5195;
Z5391,4429,5195;
Z5326,4390,5195;
Z5304,4378,5195;
Z5283,4368,5195;
Z5261,4359,5195;
Z5239,4350,5195;
Z5232,4348,5195;
Z5162,4326,5195;
Z5152,4324,5195;
Z5087,4312,5195;
Z5065,4310,5195;
Z5000,4307,5195;
Z4978,4308,5195;
Z4935,4311,5195;
Z4913,4313,5195;
Z4848,4325,5195;
Z4842,4326,5195;
Z4826,4330,5195;
Z4768,4348,5195;
Z4761,4350,5195;
Z4739,4359,5195;
Z4717,4368,5195;
Z4696,4378,5195;
Z4674,4389,5195;
Z4609,4428,5195;
Z4599,4435,5195;
Z4587,4444,5195;
Z4565,4462,5195;
Z4543,4480,5195;
Z4522,4499,5195;
Z4500,4522,5195;
Z4478,4547,5195;
Z4456,4572,5195;
Z4444,4587,5195;
Z4435,4600,5195;
Z4429,4609,5195;
Z4397,4662,5195;
Z4393,4670,5195;
Z4391,4679,5195;
Z4390,4685,5195;
Z4389,4691,5196;
Z4391,4698,5198;
Z4392,4706,5201;
Z4393,4712,5205;
Z4397,4718,5211;
Z4400,4723,5217;
Z4403,4727,5224;
Z4405,4731,5232;
Z4406,4733,5240;
Z4407,4734,5247;
Z4408,4734,5255;
V50.0;
Z4408,4734,6500;
V50.0;
Z1044,8889,6500;
V50.0;
Z1044,8889,5465;
V23.3;
Z1044,8889,5405;
Z1045,8889,5396;
Z1047,8888,5386;
Z1050,8886,5378;
Z1054,8883,5370;
Z1059,8880,5362;
Z1065,8876,5356;
Z1072,8872,5351;
Z1079,8867,5348;
Z1087,8862,5346;
Z1095,8857,5345;
Z1134,8831,5345;
Z1173,8804,5345;
Z1210,8775,5345;
Z1247,8745,5345;
Z1283,8715,5345;
Z1318,8683,5345;
Z1352,8650,5345;
Z1359,8642,5345;
Z1375,8630,5345;
Z1386,8612,5345;
Z1391,8592,5345;
Z1387,8571,5345;
Z1377,8553,5345;
Z1353,8523,5345;
Z1303,8454,5345;
Z1290,8436,5345;
Z1281,8422,5345;
Z1259,8383,5345;
Z1253,8371,5345;
Z1227,8306,5345;
Z1210,8262,5345;
Z1201,8241,5345;
Z1185,8175,5345;
Z1176,8110,5345;
Z1168,8045,5345;
Z1167,8023,5345;
Z1166,7980,5345;
Z1168,7958,5345;
Z1173,7914,5345;
Z1178,7871,5345;
Z1181,7849,5345;
Z1185,7827,5345;
Z1195,7784,5345;
Z1201,7762,5345;
Z1217,7719,5345;
Z1243,7653,5345;
Z1252,7632,5345;
Z1281,7578,5345;
Z1288,7566,5345;
Z1351,7479,5345;
Z1368,7457,5345;
Z1390,7430,5345;
Z1411,7409,5345;
Z1430,7392,5345;
Z1483,7349,5345;
Z1498,7337,5345;
Z1553,7295,5345;
Z1554,7294,5345;
Z1616,7262,5345;
Z1629,7256,5345;
Z1672,7235,5345;
Z1694,7225,5345;
Z1738,7209,5345;
Z1759,7201,5345;
Z1825,7187,5345;
Z1890,7175,5345;
Z1912,7172,5345;
Z1955,7167,5345;
Z1977,7167,5345;
Z2020,7168,5345;
Z2042,7170,5345;
Z2086,7172,5345;
Z2107,7174,5345;
Z2151,7180,5345;
Z2173,7184,5345;
Z2217,7197,5345;
Z2238,7203,5345;
Z2303,7224,5345;
Z2325,7232,5345;
Z2347,7241,5345;
Z2368,7251,5345;
Z2434,7291,5345;
Z2499,7332,5345;
Z2522,7349,5345;
Z2542,7365,5345;
Z2564,7387,5345;
Z2570,7392,5345;
Z2631,7458,5345;
Z2651,7480,5345;
Z2669,7501,5345;
Z2697,7545,5345;
Z2710,7566,5345;
Z2746,7632,5345;
Z2760,7658,5345;
Z2769,7675,5345;
Z2778,7697,5345;
Z2782,7708,5345;
Z2797,7762,5345;
Z2803,7786,5345;
Z2814,7827,5345;
Z2819,7849,5345;
Z2827,7893,5345;
Z2830,7914,5345;
Z2831,7958,5345;
Z2831,7980,5345;
Z2831,8023,5345;
Z2831,8045,5345;
Z2829,8088,5345;
Z2827,8110,5345;
Z2818,8154,5345;
Z2813,8175,5345;
Z2796,8241,5345;
Z2790,8262,5345;
Z2775,8311,5345;
Z2773,8317,5345;
Z2744,8371,5345;
Z2738,8383,5345;
Z2709,8436,5345;
Z2695,8459,5345;
Z2666,8502,5345;
Z2651,8521,5345;
Z2628,8545,5345;
Z2567,8610,5345;
Z2542,8634,5345;
Z2521,8652,5345;
Z2499,8668,5345;
Z2434,8709,5345;
Z2418,8719,5345;
Z2368,8749,5345;
Z2347,8758,5345;
Z2303,8775,5345;
Z2276,8784,5345;
Z2238,8797,5345;
Z2216,8803,5345;
Z2173,8816,5345;
Z2151,8820,5345;
Z2107,8826,5345;
Z2086,8828,5345;
Z2042,8830,5345;
Z2020,8832,5345;
Z1977,8833,5345;
Z1955,8833,5345;
Z1909,8828,5345;
Z1890,8825,5345;
Z1825,8813,5345;
Z1759,8799,5345;
Z1738,8792,5345;
Z1716,8784,5345;
Z1694,8775,5345;
Z1622,8741,5345;
Z1578,8719,5345;
Z1564,8712,5345;
Z1543,8697,5345;
Z1498,8663,5345;
Z1486,8654,5345;
Z1434,8610,5345;
Z1426,8606,5345;
Z1419,8602,5345;
Z1410,8599,5345;
Z1402,8598,5345;
Z1393,8598,5345;
Z1384,8599,5345;
Z1376,8602,5345;
Z1368,8605,5345;
Z1361,8610,5345;
Z1353,8616,5346;
Z1346,8621,5348;
Z1339,8627,5351;
Z1333,8632,5356;
Z1327,8636,5362;
Z1322,8640,5370;
Z1318,8643,5378;
Z1315,8645,5386;
Z1314,8646,5396;
Z1313,8647,5405;
V50.0;
Z1313,8647,6500;
V50.0;
Z1108,1047,6500;
V50.0;
Z1108,1047,5465;
V23.3;
Z1108,1047,5405;
Z1109,1047,5396;
Z1110,1049,5386;
Z1112,1052,5378;
Z1115,1056,5370;
Z1118,1061,5362;
Z1122,1067,5356;
Z1126,1074,5351;
Z1131,1081,5348;
Z1136,1089,5346;
Z1141,1097,5345;
Z1167,1136,5345;
Z1194,1175,5345;
Z1223,1213,5345;
Z1252,1250,5345;
Z1283,1285,5345;
Z1315,1320,5345;
Z1348,1354,5345;
Z1355,1361,5345;
Z1368,1378,5345;
Z1386,1389,5345;
Z1406,1394,5345;
Z1427,1390,5345;
Z1445,1380,5345;
Z1486,1346,5345;
Z1498,1337,5345;
Z1543,1303,5345;
Z1564,1288,5345;
Z1578,1281,5345;
Z1622,1259,5345;
Z1694,1225,5345;
Z1716,1216,5345;
Z1738,1208,5345;
Z1759,1201,5345;
Z1825,1187,5345;
Z1890,1175,5345;
Z1912,1172,5345;
Z1955,1167,5345;
Z1977,1167,5345;
Z2020,1168,5345;
Z2042,1170,5345;
Z2086,1172,5345;
Z2107,1174,5345;
Z2151,1180,5345;
Z2173,1184,5345;
Z2216,1197,5345;
Z2238,1203,5345;
Z2281,1217,5345;
Z2303,1225,5345;
Z2347,1242,5345;
Z2368,1251,5345;
Z2418,1281,5345;
Z2434,1291,5345;
Z2499,1332,5345;
Z2521,1348,5345;
Z2542,1366,5345;
Z2567,1390,5345;
Z2629,1456,5345;
Z2651,1479,5345;
Z2666,1498,5345;
Z2695,1542,5345;
Z2709,1564,5345;
Z2738,1617,5345;
Z2744,1629,5345;
Z2773,1683,5345;
Z2775,1689,5345;
Z2790,1738,5345;
Z2796,1759,5345;
Z2813,1825,5345;
Z2818,1846,5345;
Z2827,1890,5345;
Z2829,1912,5345;
Z2831,1955,5345;
Z2831,1977,5345;
Z2831,2020,5345;
Z2831,2042,5345;
Z2830,2086,5345;
Z2827,2107,5345;
Z2819,2151,5345;
Z2814,2173,5345;
Z2803,2216,5345;
Z2797,2238,5345;
Z2782,2292,5345;
Z2778,2303,5345;
Z2769,2325,5345;
Z2757,2347,5345;
Z2746,2368,5345;
Z2710,2434,5345;
Z2697,2455,5345;
Z2669,2499,5345;
Z2651,2521,5345;
Z2631,2542,5345;
Z2570,2608,5345;
Z2564,2613,5345;
Z2542,2635,5345;
Z2521,2652,5345;
Z2499,2668,5345;
Z2434,2709,5345;
Z2368,2749,5345;
Z2347,2759,5345;
Z2325,2768,5345;
Z2303,2776,5345;
Z2238,2797,5345;
Z2216,2803,5345;
Z2173,2816,5345;
Z2151,2820,5345;
Z2107,2826,5345;
Z2086,2828,5345;
Z2042,2830,5345;
Z2020,2832,5345;
Z1977,2833,5345;
Z1955,2833,5345;
Z1912,2828,5345;
Z1890,2825,5345;
Z1825,2813,5345;
Z1759,2799,5345;
Z1738,2791,5345;
Z1694,2775,5345;
Z1672,2765,5345;
Z1629,2744,5345;
Z1616,2738,5345;
Z1554,2706,5345;
Z1553,2705,5345;
Z1498,2663,5345;
Z1483,2651,5345;
Z1430,2608,5345;
Z1411,2591,5345;
Z1390,2570,5345;
Z1368,2542,5345;
Z1351,2521,5345;
Z1288,2434,5345;
Z1281,2422,5345;
Z1252,2368,5345;
Z1237,2332,5345;
Z1217,2281,5345;
Z1201,2238,5345;
Z1195,2216,5345;
Z1185,2173,5345;
Z1181,2151,5345;
Z1176,2107,5345;
Z1170,2064,5345;
Z1168,2042,5345;
Z1166,2020,5345;
Z1167,1977,5345;
Z1168,1955,5345;
Z1176,1890,5345;
Z1185,1825,5345;
Z1201,1759,5345;
Z1218,1716,5345;
Z1227,1694,5345;
Z1253,1629,5345;
Z1259,1617,5345;
Z1281,1578,5345;
Z1290,1564,5345;
Z1305,1542,5345;
Z1353,1477,5345;
Z1371,1455,5345;
Z1389,1433,5345;
Z1393,1426,5345;
Z1397,1418,5345;
Z1400,1410,5345;
Z1401,1401,5345;
Z1401,1392,5345;
Z1400,1384,5345;
Z1397,1375,5345;
Z1393,1367,5345;
Z1389,1360,5345;
Z1383,1353,5346;
Z1377,1345,5348;
Z1372,1338,5351;
Z1367,1332,5356;
Z1363,1326,5362;
Z1359,1321,5370;
Z1356,1318,5378;
Z1354,1315,5386;
Z1353,1313,5396;
Z1352,1312,5405;
V50.0;
Z1352,1312,6500;
V50.0;
Z3109,6916,6500;
V50.0;
Z3109,6916,5465;
V23.3;
Z3109,6916,5405;
Z3109,6916,5396;
Z3111,6915,5386;
Z3114,6913,5378;
Z3118,6911,5370;
Z3124,6908,5362;
Z3130,6904,5356;
Z3137,6900,5351;
Z3144,6895,5348;
Z3152,6891,5346;
Z3160,6886,5345;
Z3201,6861,5345;
Z3240,6836,5345;
Z3279,6809,5345;
Z3317,6780,5345;
Z3354,6751,5345;
Z3390,6721,5345;
Z3425,6689,5345;
